page,componentCode,elementName,locator
HomePage,enterTripDetails,departureCity,//*[@id="FromTag"]
HomePage,enterTripDetails,toCity,//*[@id="ToTag"]
HomePage,enterTripDetails,adults,//*[@id="Adults"]
HomePage,enterTripDetails,departureDate,//*[@id="ORtrip"]/section[2]/div[1]/dl/dd/div/a/i
HomePage,enterTripDetails,date,//*[@id="DepartDate"]
HomePage,enterTripDetails,searchFlight,//*[@id="SearchBtn"]
HomePage,enterTripDetails,calendar,//*[@id="ui-datepicker-div"]/div[2]/table/tbody/tr[5]/td[2]/a
HomePage,enterTripDetails,journeyType,OneWay
HomePage,login,login,//*[@id="container"]/div/header/div[1]/div[1]/div/ul/li[9]/a
Login,login,email,/html/body/div[2]/div/div/div/div/div[2]/div/form/div[1]/input
Login,login,password,/html/body/div[2]/div/div/div/div/div[2]/div/form/div[2]/input
Login,login,submit,/html/body/div[2]/div/div/div/div/div[2]/div/form/div[3]/button/span
Practice,check,selenium,//*[@id="main-nav"]/li[4]/a
Practice,check,seleniumjava,//*[@id="main-nav"]/li[4]/ul/li[2]/a/span
Practice,check,window,//*[@id="presscore-custom-menu-2-32"]/ul/li/a
Store,checkApp,search,//*[@id="search_query_top"]
Store,checkApp,tshirt,//*[@id="block_top_menu"]/ul/li[3]/a
Store,checkApp,delivery,//*[@id="informations_block_left_1"]/div/ul/li[1]/a
Practice,check,dragMe,//*[@id="draga"]
Practice,check,dragTo,//*[@id="dragb"]
Practice,check,select,//*[@id="Adults"]
Practice,check,alertBox,//*[@id="alert"]